race_num,race_city,rank,driver,car_no,start,laps,total_time,laps_led,status,avg_speed,num_pit_stop,points,points_f1,points_IMSA
3,barber,1,Scott McLaughlin,3,1,90,7005.7773,90,Running,106.369,3,54,25,385
3,barber,2,Will Power,12,2,90,7007.0967,90,Running,106.349,3,41,18,352
3,barber,3,Linus Lundqvist,8,19,90,7008.2194,90,Running,106.332,3,36,15,312
3,barber,4,Felix Rosenqvist,60,5,90,7010.2882,90,Running,106.301,2,33,12,306
3,barber,5,Alex Palou,10,10,90,7011.1465,90,Running,106.288,2,31,10,281
3,barber,6,Christian Lundgaard,45,3,90,7011.8282,90,Running,106.278,3,28,8,280
3,barber,7,Santino Ferrucci,14,17,90,7012.3828,90,Running,106.269,3,27,6,254
3,barber,8,Colton Herta,26,15,90,7013.2897,90,Running,106.255,2,24,4,246
3,barber,9,Marcus Armstrong,11,6,90,7013.8148,90,Running,106.247,2,22,2,245
3,barber,10,Kyle Kirkwood,27,9,90,7014.3346,90,Running,106.240,2,20,1,232
3,barber,11,Graham Rahal,15,7,90,7014.8061,90,Running,106.232,2,19,0,224
3,barber,12,Romain Grosjean,77,11,90,7015.2268,90,Running,106.226,2,18,0,210
3,barber,13,Jack Harvey,18,22,90,7015.9042,90,Running,106.216,4,17,0,189
3,barber,14,Kyffin Simpson,4,23,90,7016.2188,90,Running,106.211,3,16,0,178
3,barber,15,Scott Dixon,9,13,90,7017.1401,90,Running,106.197,2,15,0,178
3,barber,16,Josef Newgarden,2,8,90,7018.0128,90,Running,106.184,2,14,0,173
3,barber,17,Rinus VeeKay,21,27,90,7019.2865,90,Running,106.165,3,13,0,144
3,barber,18,Marcus Ericsson,28,18,90,7019.621,90,Running,106.160,2,12,0,143
3,barber,19,Tom Blomqvist,66,12,90,7020.3524,90,Running,106.149,3,11,0,139
3,barber,20,Agustin Canapino,78,20,90,7020.458,90,Running,106.147,3,10,0,121
3,barber,21,Luca Ghiotto,51,21,90,7021.4582,90,Running,106.132,4,9,0,110
3,barber,22,Theo Pourchaire,6,24,89,6947.6985,89,Running,106.067,3,8,0,97
3,barber,23,Pato O'Ward,5,4,90,7022.2234,90,Running,106.120,3,7,0,108
3,barber,24,Christian Rasmussen,20,14,89,7023.5045,89,Running,104.922,3,6,0,87
3,barber,25,Alexander Rossi,7,16,60,6038.7103,60,Mechanical,82.269,2,5,0,75
3,barber,26,Sting Ray Robb,41,25,54,4199.8639,54,Contact,106.461,2,5,0,56
3,barber,27,Pietro Fittipaldi,30,26,42,6141.7871,42,Contact,56.622,2,5,0,45
6,detroit,1,Scott Dixon,9,5,100,7567.9684,100,Running,78.251,2,53,25,376
6,detroit,2,Marcus Ericsson,28,9,100,7568.8251,100,Running,78.242,2,40,18,342
6,detroit,3,Marcus Armstrong,11,19,100,7572.8813,100,Running,78.200,4,35,15,312
6,detroit,4,Kyle Kirkwood,27,6,100,7574.0933,100,Running,78.188,2,33,12,305
6,detroit,5,Alexander Rossi,7,16,100,7576.9216,100,Running,78.158,4,30,10,275
6,detroit,6,Will Power,12,8,100,7578.0729,100,Running,78.147,4,28,8,273
6,detroit,7,Pato O'Ward,5,12,100,7579.4505,100,Running,78.132,4,26,6,259
6,detroit,8,Felix Rosenqvist,60,22,100,7583.4682,100,Running,78.091,4,24,4,239
6,detroit,9,Santino Ferrucci,14,10,100,7586.2566,100,Running,78.062,5,22,2,241
6,detroit,10,Theo Pourchaire,6,7,100,7586.8596,100,Running,78.056,4,20,1,234
